"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002B34678290000"	"\Divisions\PD\Substation Boise\158418  ONCOR MCLENNAN"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8B567E0000"	"\Divisions\PD\Substation Denver\00-DMS Upload\116945 St. George- Red Butte\Change Orders"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000007AE2180000"	"\Divisions\PD\Substation Denver\116945 St. George- Red Butte\Change Orders"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A0F8010000"	"\Divisions\PD\Substation Denver\116945 St. George- Red Butte\Splice Loss"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000AAAE100000"	"\Divisions\PD\Substation Denver\120251 Ironwood"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000CE2ED00000"	"\Divisions\PD\Substation Denver\121590 Bay Front RTU"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000C8F1460000"	"\Divisions\PD\Substation Denver\122312 Semper"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000011794060000"	"\Divisions\PD\Substation Denver\123992 Split Rock MISO J183"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001C230D80000"	"\Divisions\PD\Substation Denver\124703 Bancroft RTU/LCU Configurations"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E9712030000"	"\Divisions\PD\Substation Denver\125211 Reveille"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000167466680000"	"\Divisions\PD\Substation Denver\126343 BOULDER HYDRO - GREENSHEETS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017447F090000"	"\Divisions\PD\Substation Denver\127231 ROGERS LAKE REPLACE RTU"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017CF03AB0000"	"\Divisions\PD\Substation Denver\128090 CNTRL HYBRID W SIOUX FALLS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A8917A990000"	"\Divisions\PD\Substation Denver\128627 Bailey"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A0FDF5A30000"	"\Divisions\PD\Substation Denver\129507 S Campbell"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AEE99080000"	"\Divisions\PD\Substation Denver\131613 COLLBRAN SUB - COMMUNICATIONS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C05FAF00000"	"\Divisions\PD\Substation Denver\132838 PSC 3007 UTER WAPA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DAB276B0000"	"\Divisions\PD\Substation Denver\133432 Spearville"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020976B1D0000"	"\Divisions\PD\Substation Denver\134388 Black River"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F207B370000"	"\Divisions\PD\Substation Denver\135839 Crooked Lake"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000210DA5020000"	"\Divisions\PD\Substation Denver\136390 IREA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000204462900000"	"\Divisions\PD\Substation Denver\136601 FT. SAINT VRAIN - RTU/DFR"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000211B9A020000"	"\Divisions\PD\Substation Denver\137104 CALIFORNIA - REPLACE CSW 9272"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027B9C9C90000"	"\Divisions\PD\Substation Denver\137327 Texas Farms"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021E870140000"	"\Divisions\PD\Substation Denver\137854 SKY PARK - FRAD REPLACEMENT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000224E58F70000"	"\Divisions\PD\Substation Denver\138059 BLUE LAKE -FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002253B9AD0000"	"\Divisions\PD\Substation Denver\138079 BLAIR - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002263E88B0000"	"\Divisions\PD\Substation Denver\138140 SHERBURNE - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002268B6380000"	"\Divisions\PD\Substation Denver\138158 SHEPARD - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000022691FBF0000"	"\Divisions\PD\Substation Denver\138180 CEDAR MTN - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000226920D70000"	"\Divisions\PD\Substation Denver\138196 DOUGLAS CO -FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000226EF8150000"	"\Divisions\PD\Substation Denver\138215 STANTON - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274EE5A0000"	"\Divisions\PD\Substation Denver\138252 GRANITE FLLS-FRME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274EE9A0000"	"\Divisions\PD\Substation Denver\138267 OSCEOLA - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274F36D0000"	"\Divisions\PD\Substation Denver\138282 BOYD - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274F4240000"	"\Divisions\PD\Substation Denver\138298 WISSOTA HYDR-FRME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274F6BC0000"	"\Divisions\PD\Substation Denver\138317 CAMERON - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274F7590000"	"\Divisions\PD\Substation Denver\138339 TWIN TOWN - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002274F7890000"	"\Divisions\PD\Substation Denver\138358 STRUM - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000228573FD0000"	"\Divisions\PD\Substation Denver\138432 LONE OAK - FRAME RLY RPLC NSP"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000049C4B1A60000"	"\Divisions\PD\Substation Denver\138629 Maple River"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C05FF730000"	"\Divisions\PD\Substation Denver\139600 Hobbs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000029CED9F10000"	"\Divisions\PD\Substation Denver\140341 Hutchinson"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A1B0BF30000"	"\Divisions\PD\Substation Denver\141469 HAPPY CANYON- REBLD 115KV SUB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C0603E80000"	"\Divisions\PD\Substation Denver\142291 Riverview"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C04AC780000"	"\Divisions\PD\Substation Denver\142710 BERGEN PARK- NEW 12MVA XFMR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A56624B70000"	"\Divisions\PD\Substation Denver\143564 Bergen Park 115kV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003452E65C0000"	"\Divisions\PD\Substation Denver\144054 AULT SUB- BATTERY REPLACEMENT"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000049C4B1A40000"	"\Divisions\PD\Substation Denver\144372 MONTICELLO"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00009DE2D8190000"	"\Divisions\PD\Substation Denver\145353 WIPP"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000D26A59760000"	"\Divisions\PD\Substation Denver\146257 XCEL ROCHESTER - SECRTY CAM UPGRDS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000126D4D3130000"	"\Divisions\PD\Substation Denver\148838 Bluff Creek Fiber Lake Hazel"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00015DA5B0490000"	"\Divisions\PD\Substation Denver\149785 CPEC HAY CREEK 115/43.8KV TS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001D41A9B0E0000"	"\Divisions\PD\Substation Denver\153412 QUAKER- IVVO LTC REPL COMM"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003D6AD7A910000"	"\Divisions\PD\Substation Denver\155988 PAWNEE DFR UPGRADE\DFR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002754052330000"	"\Divisions\PD\Substation Denver\156750 MISSLE SITE DFR UPGD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00027B6D7B4A0000"	"\Divisions\PD\Substation Denver\157093 N-HDR-SOUTH AFTON DCP TRSNFRM"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00028774B2530000"	"\Divisions\PD\Substation Denver\157374 P-RIFLE WAREHOUSE FAN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00028CB795990000"	"\Divisions\PD\Substation Denver\157636 N-J789 FENTON FAC STUDY HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002A9804DCE0000"	"\Divisions\PD\Substation Denver\158335 N-ELLIOT PARK SEC UPGRDS HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002B34678350000"	"\Divisions\PD\Substation Denver\158574 N-LAKEFIELD GEN SCRTY COMM HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002C1A0F0BF0000"	"\Divisions\PD\Substation Denver\159066 N-WOBEGON CSG160RLY STTNGS-HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002D18D62930000"	"\Divisions\PD\Substation Denver\159456 S-MALAGA BEND 50MVA TRANS REV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002DA9E39E80000"	"\Divisions\PD\Substation Denver\159641 N-VERMILLION RLY SETTING-HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002E676F3B20000"	"\Divisions\PD\Substation Denver\159890 N-PRAIRIE ISLAND 345kV UPG-HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003061381DD0000"	"\Divisions\PD\Substation Denver\160710 N-RED CEDAR RELAYING HDR"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003208748A30000"	"\Divisions\PD\Substation Denver\161343 P-Gilcrest 1281-Salient"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000158246C0000"	"\Divisions\PD\Substation Denver\Harrington Wave Trap Repl"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023A56BDD0000"	"\Divisions\PD\Substation Fort Mill\139067 - Arnold Hogan 35528"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000000A4DAC0000"	"\Divisions\PD\Substation Freeport\00_Substation Freeport Calendar"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D6590000"	"\Divisions\PD\Substation Freeport\Inactive File\104895_PSNH_Scobie Review\Digital Data"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D6680000"	"\Divisions\PD\Substation Freeport\Inactive File\104895_PSNH_Scobie Review\Studies"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000018A9D50000"	"\Divisions\PD\Substation Freeport\Inactive File\106077_PSNH_Monadock\106077 - PSNH - Monadnock - JRC"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000018C41D0000"	"\Divisions\PD\Substation Freeport\Inactive File\106XXX_PSNH_Madbury\Design\Madbury P&C Design"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000018C4450000"	"\Divisions\PD\Substation Freeport\Inactive File\106XXX_PSNH_Madbury\PSNH - Madbury - JRC\PSNH - Madbury - JRC"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D5DA0000"	"\Divisions\PD\Substation Freeport\Inactive File\108042_TXU_South_Brownwood\Bid"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D5E80000"	"\Divisions\PD\Substation Freeport\Inactive File\108042_TXU_South_Brownwood\Schedule"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D5FF0000"	"\Divisions\PD\Substation Freeport\Inactive File\108166_TXU_Dublin\Meeting Minutes"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D6380000"	"\Divisions\PD\Substation Freeport\Inactive File\108556_Centerpoint_Webster\Design"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D6470000"	"\Divisions\PD\Substation Freeport\Inactive File\108556_Centerpoint_Webster\Specifications"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000022D6290000"	"\Divisions\PD\Substation Freeport\Inactive File\108557_Centerpoint_Freeport\Photos"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000026BFB10000"	"\Divisions\PD\Substation Freeport\Inactive File\108954_TXU_Celina_Switch\Accounting"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000026BFC00000"	"\Divisions\PD\Substation Freeport\Inactive File\108954_TXU_Celina_Switch\Right-of-Way"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000004083CF0000"	"\Divisions\PD\Substation Freeport\Inactive File\109947_CMP_ScarOOBLine\109947 Saco  Bay Prelim & MPUC\Data Requests\City of Saco Data Request DR-01"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000004083DE0000"	"\Divisions\PD\Substation Freeport\Inactive File\109947_CMP_ScarOOBLine\109947 Saco  Bay Prelim & MPUC\Design Resources"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000004083ED0000"	"\Divisions\PD\Substation Freeport\Inactive File\109947_CMP_ScarOOBLine\109947 Saco  Bay Prelim & MPUC\MPUC Hearings\Rebuttal Testimony OPA-03"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000005D205B0000"	"\Divisions\PD\Substation Freeport\Inactive File\109947_CMP_ScarOOBLine1\109947 Saco  Bay Prelim & MPUC\Data Requests\City of Saco Data Request DR-01"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000005D20760000"	"\Divisions\PD\Substation Freeport\Inactive File\109947_CMP_ScarOOBLine1\109947 Saco  Bay Prelim & MPUC\Design Resources"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000005EA7150000"	"\Divisions\PD\Substation Freeport\Inactive File\109947_CMP_ScarOOBLine1\109947 Saco  Bay Prelim & MPUC\MPUC Hearings\Rebuttal Testimony OPA-03"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000003759A20000"	"\Divisions\PD\Substation Freeport\Inactive File\110461_NU_Southington"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000001ABFB30000"	"\Divisions\PD\Substation Freeport\Inactive File\112815 Jackman Capacitor Bank \DMS update"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E871C390000"	"\Divisions\PD\Substation Freeport\Inactive File\121287_WMEC_Hollow_Core"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000A2787E0000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_109947_CMP_ScarOOBLine\109947 Saco  Bay Prelim & MPUC\Data Requests"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000A2788D0000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_109947_CMP_ScarOOBLine\109947 Saco  Bay Prelim & MPUC\Data Requests\Saco Stakeholder Request DR-01"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000A2789C0000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_109947_CMP_ScarOOBLine\109947 Saco  Bay Prelim & MPUC\MPUC Hearings\Rebuttal Testimony Bench EX-03"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000A278AB0000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_109947_CMP_ScarOOBLine1\109947 Saco  Bay Prelim & MPUC\Data Requests"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000A278BA0000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_109947_CMP_ScarOOBLine1\109947 Saco  Bay Prelim & MPUC\Data Requests\Saco Stakeholder Request DR-01"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000B63DA20000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_109947_CMP_ScarOOBLine1\109947 Saco  Bay Prelim & MPUC\MPUC Hearings\Rebuttal Testimony Bench EX-03"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000B63DB10000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_110459_NU_BunkerHill\BH_Matl_Order"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172386390000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_113552_South_Gorham"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000B63DD30000"	"\Divisions\PD\Substation Freeport\Inactive File\CLOSED_120596_Louden1"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000000DCEA60000"	"\Divisions\PD\Substation Freeport\Inactive File\PSNM - San Juan S/S1"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002D7B86890000"	"\Divisions\PD\Substation Freeport\Projects\113511_Millbury\135271_Tewksbury"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D000000202E5E0000"	"\Divisions\PD\Substation Freeport\Projects\116238_B&M_MPRP_Substations(CLOSED)"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003B82730000"	"\Divisions\PD\Substation Freeport\Projects\121850_Berkshire"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E8B169A0000"	"\Divisions\PD\Substation Freeport\Projects\125566_Williams_Street"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C012940000"	"\Divisions\PD\Substation Freeport\Projects\129731_CL&P_Norwalk Harbor"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000170BE73A80000"	"\Divisions\PD\Substation Freeport\Projects\132928_AEP_Stone_Station"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DAE18AF0000"	"\Divisions\PD\Substation Freeport\Projects\134216 NSTAR Electric & Gas Corp"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E60B1370000"	"\Divisions\PD\Substation Freeport\Projects\135085_FRE_PLANO_TENNYSON_SW_STA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F3C4A370000"	"\Divisions\PD\Substation Freeport\Projects\135947_CHG&E_Todd_Hill_Substation"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021AD740E0000"	"\Divisions\PD\Substation Freeport\Projects\137468_Oncor_Sikes_138-12.5_KV_SUB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002392592D0000"	"\Divisions\PD\Substation Freeport\Projects\138985_WMEC_Pleasant_S/S_OCB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027CAD8E90000"	"\Divisions\PD\Substation Freeport\Projects\140893_CL&P_Montville_S/S_As_Built"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BBB76CE0000"	"\Divisions\PD\Substation Freeport\Projects\142432_CL&P_Bates_Rock_SS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000C4526260000"	"\Divisions\PD\Substation Freeport\Projects\143487_PSNH_Rel_512_Replacements"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000884981980000"	"\Divisions\PD\Substation Freeport\Projects\145221_PPL_B44923_SEG_18A_HARW_138kV_Yard"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000124BAED860000"	"\Divisions\PD\Substation Freeport\Projects\146478_AEP_Dennison"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001EC547E2A0000"	"\Divisions\PD\Substation Freeport\Projects\148263_Oncor_Eagle_Mtn"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000000EC90B0000"	"\Divisions\PD\Substation Freeport\Proposals\000000_Mars_Hill"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000014C0120000"	"\Divisions\PD\Substation Freeport\Proposals\106471_VELCO\Email_Sent"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000001F40060000"	"\Divisions\PD\Substation Freeport\Proposals\108XXX_Centerpoint_2"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000000DCE7A0000"	"\Divisions\PD\Substation Freeport\Proposals\IEA_Nevada_Foundations"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000674FCF0000"	"\Divisions\PD\Substation Hailey\00 Calendar"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003ED4070A00000"	"\Divisions\PD\Substation Hailey\161001 - Elkton"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003ED4070B20000"	"\Divisions\PD\Substation Hailey\165317 - Sweetwater Tap"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00046438862E0000"	"\Divisions\PD\Substation Hailey\168665 - Forest Hill 41020"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005CDC2D3550000"	"\Divisions\PD\Substation Hailey\174553 - Centralia 46419"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005A78413260000"	"\Divisions\PD\Substation Hailey\179800 - Bronze age 49790"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005EBCCC5CC0000"	"\Divisions\PD\Substation Hailey\239132 - Troy 47144"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0006D3DB673E0000"	"\Divisions\PD\Substation Hailey\246833 - Temple Pecan WSL Metering"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000791A2F6800000"	"\Divisions\PD\Substation Hailey\AWC - Notus Sw 51019"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0007E95C64F50000"	"\Divisions\PD\Substation Hailey\RLM Oncor TRP 2025"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002150B2D80000"	"\Divisions\PD\Substation Hamilton\137280"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001A42619C50000"	"\Divisions\PD\Substation Hamilton\141903\141903 NLRP Alburtis Phase 1\Station Service"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CE0C59C0000"	"\Divisions\PD\Substation Houston\0 Vicki Johnson Projects\135350_Oncor_Euless_15T62048"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E93516B0000"	"\Divisions\PD\Substation Houston\00-Closed Projects\117095_Oncor_Decatur_WA07T62101"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000001E369E0000"	"\Divisions\PD\Substation Houston\01-General Oncor Information\00 CLOSED PROJECTS\ATL Iowa Park WA05T62012 (not mine)"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000009298B0000"	"\Divisions\PD\Substation Houston\01-General Oncor Information\00 CLOSED PROJECTS\Odessa_109971_WA06T63012\Steel"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000012406E0000"	"\Divisions\PD\Substation Houston\01-General Oncor Information\00 CLOSED PROJECTS\White Settlmt WA07T62028 (111294)"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000001B9A9E0000"	"\Divisions\PD\Substation Houston\01-General Oncor Information\00 ISSUES - ANNOUNCEMENTS\WA Issues"
